;; -*- coding:utf-8 -*-
[Comment]

[Parameter]
first-char=zyxwvutsrqponmlkjihgfedcba
total-char=zvxmljstpofieycwukbrqnhgda
lib=~/.emacs.d/site-lisp/eim/eim-wb.el
other-files=~/.emacs.d/site-lisp/eim/wbpy.txt
page-length=3

[Punctuation]
{ 『
abvi 节录
abwt 节余
abww 节俭
abwy 节食
abxq 节约
abyc 节育
abyd 巧取豪夺
abye 节哀
ac 芭
aca 茎
acaf 茎 芭蕾
acaj 茅草
acak 戒骄戒躁
acaq 苔藓
acaw 芭蕉
acb 芭
acbm 蓣
acbt 茅
acck 茅台
acdd 斯巴达克
acdg 共通感
acdp 斯巴达
acdr 苔原
acfg 茎干
acfy 茅坑
acis 七台河
ack 苔
ackf 苔
ackg ※
acng 茅屋
acnt 欺骗性
acpr 勤能补拙
acqv 功能键
acrf 茅盾
acwf 茅舍
acxd 莫桑比克
acyy 茅庐
ad 基
ada 莽
adaa 藏匿 苦工
adad 莽莽 苦苦 斯基 萨克斯
adaf 若有若无
adag 欺巧
adah 藏龙卧虎
adai 菲薄
adaj 莽
adak 甚或
adal 苦功
adao 基础工业
adat 藏医
adaw 蕻
aday 葫芦
adb 苊
adbb 苊
adbt 基隆
adbv 期限
adc 茇
adce 若能
adcn 戎马
adcu 茇
adcw 苦难
adcy 欺骗
addb 基础
adde 若有
addf 欺压
addg 基石
addj 若非
addl 藏历
addm 甚而
addn 茂盛
addp 基础研究
addr 莽原
adds 蒙太奇
addt 匪帮
addy 基态
ade 戎
adef 葫
adeq 藏胞
adet 巨大胜利
adf 苦
adfb 基地
adff 蓐
adfg 若干 苦干 其二 基干
adfi 萘
adfj 蒙在鼓里 期刊 斯坦
adfp 敬而远之
adfq 若无 甚远
adfu 苦境 斯威士兰
adfy 基础教育
adg 葳
adga 巧夺天工 荣辱与共
adgc 甚至
adgf 基于 苦于 甚于
adgg 其一
adgh 其下
adgi 若不
adgk 惹事 其事
adgo 惹来
adgs 期末
adgt 葳
adgy 基础理论
adh 荐
adha 欺瞒
adhb 荐
adhd 葜
adhf 茬
adhh 基础上 项目
adhi 基督
adhk 苦战 基点
adhv 惹眼
adhw 期盼
adi 藉
adia 期满 斟满
adii 苦水
adij 藉
adim 勘测
adip 苦学
adis 苦酒 斟酒
adit 苦活 苦海
adiv 苦涩
adiw 荐举
adiy 藕
adj 菲
adjd 菲 匪
adjg 若是
adjq 贡布里希
adjs 苦果
adk 若
adkd 恭顺
adkf 若 苦味
adkh 其中
adkk 藉口 苦口
adkn 惹
adl 苈
adlb 苈
adld 基因
adlg 基辅
adlj 巨大力量
adln 苦思
adlt 苦力 巧克力
adlu 项圈
adm 项
admt 蒇
admw 其内
admy 项
adn 茂
adna 藏民 莱布尼茨
adnf 基层
adnn 藏书
adnt 藏 茂 基础性
adnu 莱布尼兹
adny 苦恼 苦心
adog 基业
adoo 惹火
adov 基数
adpn 茂密
adpu 其实
adpw 勘察
adpx 其它
adpy 惹祸
adqc 藕色
adqh 其外
adqi 苦乐
adqk 茂名
adql 项链
adqm 欺负
adqn 蒙古包
adqq 基金
adqy 功成名就
adrc 苦瓜
adrg 其后
adrl 若有所思
adrn 其所
adrp 勘探
adrr 巨大损失
adru 莽撞
adsg 基本 斟酌
adsj 勘查
adss 苦楚 斯大林
adsv 若要
adtc 甚么
adtf 期待 匪徒 苦行
adth 苦处
adti 基础科学
adtj 惹得
adtm 藏身 苦役 甚微
adtt 苦笑
adty 基础知识
adu 蕨
aduc 苦痛
adud 苦头 苦差
aduf 欺凌
aduj 期间 其间 其意 基音
aduk 苦况
adun 苦闷
aduq 其次
adut 匪首
aduw 蕨 基准
adux 项背
advb 甚好
advf 基建
advi 甚妙
advt 欺君
advy 基础建设
adw 其 亓
adwa 戡
adwb 其他
adwe 期 巨大作用
adwf 基 斟 甚佳
adwg 若使
adwh 苦修
adwi 綦
adwl 勘
adwn 甚
adwo 工矿企业
adwr 斯
adwt 蓁 其余 欺侮
adwu 其
adww 欺 蒙古人 其人 欺人 斯人 惹人
adwx 期货
adx 茏
adxa 苦练
adxb 茏
adxg 基线
adxq 期约
adxw 苦维
adya 基诺
adyf 苦读
adyg 藏语
adyj 基础课
adyk 勘误 苦衷
adyl 甚为
adym 基调 甚高
adyn 期望
adyo 苦恋
adyq 基底
adyt 藏族 蒙古族 欺诈 期许
adyw 巨大变化 基座
adyx 基础训练
adyy 斯文 藏文 其文 其言 甚广 基础设施
ae 菜
aeaa 散工
aeai 散落
aeam 藤黄
aean 菜蔬
aeaw 菜花
aeb 艿
aebb 菜子
aebc 菔
aebf 莩
aebm 散出
aede 莫须有
aedm 散布
aee 藐
aeej 蒯
aeem 散股
aeeq 藐
aefb 菜地
aefc 散去
aefn 菜场 散场
aeft 节肢动物 获胜者
aeg 苴
aega 散开
aegf 苴
aegq 散列
aegr 其貌不扬
aehi 散步
aeij 散漫
aeim 菜油
aeiq 散光
aelf 菜园
aelk 散架
aemq 散见
aend 散居
aent 散发
aeny 散心
aeoo 巩膜炎
aepe 菜农
aepy 藐视
aeqc 菜色
aeqd 菜肴
aeqg 散钱
aeqn 菜馆
aeqy 菜鸟
aerg 散兵
aert 散播
aerv 散热
aerw 散失
aes 菜
aesd 藤椅
aesh 散朴
aesu 菜
aet 散
aetd 散乱
aetg 蕤
aetm 散射
aets 藤条
aety 散
aeu 藤
aeuf 散装
aeui 藤
aeuj 菜单
aev 荽
aevf 荽
aevn 菜刀
aewf 散会
aewo 散伙
aewr 散件
aewt 苟且偷生
aeww 菜价 七月份
aey 芨
aeym 菜市
aeyn 散记
aeyu 芨 菜谱
aeyy 散文
af 革
afa 鞯
afab 鞯 劳动节
afad 甘苦 某项
afae 鞴
afaf 鞑靼 某某
afag 若无其事
afaj 甘草
afal 甘薯
afap 芙蓉
afaq 东城区
afar 鞋匠
afat 蔷薇
afaw 工夫茶
afay 甘蔗
afb 邯
afbb 鞋子 靶子 鞭子
afbh 邯
afbk 革职
afbp 敬老院
afbt 甘孜
afbw 革除
afc 靶
afcn 靶 鞍马 勒马
afcs 鞣
afcu 芸 芰
afd 甘
afde 著有
afdg 匹夫有责
afdj 薷
afdm 鞋面
afdp 鞑
afdr 甘愿
afdt 鞋帮
afee 某月
afep 甘受
aff 芏
affb 某地
afff 鞋 葑 鞲
affk 甘露
affm 甘南
affn 靶场
affp 勒索
affs 甘霖
afft 劳动者 著者
affu 蔡元培
afga ◇ 菱形
afgd 攻无不克 某天
afgf 莫过于 甘于
afgg 某一
afgk 某事 鞋带
afgo 东南亚
afgp 劳动致富
afgq 勒死
afhk 靶点
afhx 某些
afi 蒜
afia 黄埔江
afid 芜湖
afie 鞘
afif 劳动法
afii 蒜 花露水
afim 鞋油 甘油
afiv 甘当
afj 革
afjc 勒紧
afjf 某时
afjg 靼 劳动量
afjh 甘冒
afjj 某日 劳动日
afkf 薹
afl 勒
aflf 蕾
aflj 贡献力量
afln 勒
aflt 劳动力
afm 贰
afmd 鞅
afmh 鞋帽
afmi 贰
afmm 鞍山
afmq 东南风
afn 苇
afnd 甘居
afnh 苇
afnn 劳动局 蓬勃发展 著书
afnt 区域性
afny 甘心
afoq 鞭炮
afp 鞍
afpb 荸
afpe 某家
afpl 某军
afpu 鞋袜
afpv 鞍
afpy 斯坦福
afq 鞠
afqb 芜 芫
afqe 菱角
afqk 著名
afqm 鞍钢
afqo 鞠
afqq 鞔 墓志铭
afqw 莰
afqy 鞫
afr 靳
afrd 鞭挞
afrh 靳 某年
afri 甘泉
afrs 鞭打
afrw 七十年代
afs 某
afsu 某
afsy 著述
aft 著
aftc 鞭笞
aftd 甘甜
aftf 鞭毛
aftg 鞭策
afth 某处
aftj 著 蓍 鞒 英吉利
aftk 某种
aftm 鞠躬
aftq 著称
aftr 某物
afu 蔷
afug 甘美
afuj 邯郸
afuk 蔷 某部 劳动部 东南部
afus 革新
afvi 甘肃
afw 鞭芙
afwa 七零八落
afwb 劳动保险
afwg 革命
afwh 某个
afwo 荒无人烟
afwq 鞭
afwr 某件
afws 甘休
afwt 菱 著作
afwu 芙
afww 某人 区域合作
afwx 靴
afwy 藿 勒令
afxg 莎士比亚
afxi 区域经济
afxt 劳动纪律
afxw 劳动组合
afyq 鞋底
afyt 甘州
afyu 或者说
afyy 东南方
ag 七
aga 荆
agag 萋萋
agaj 荆
agat 茉莉
agau 七五期间
agbj 莱阳
agd 匡
agdb 欧亚大陆
agdd 七大
agdj 七百
agdn 七万
age 莆
agee 七月
agef 菁
ages 七彩
aget 巧用
agey 莆
agf 芋
agfg 七十 巧干
agfj 芋
agft 东正教
agfy 苦不堪言 期末考试
aggf 甚至于
aggg 七一
aggh 匡正
aggk 巧事
aggm 荆棘
aggo 划不来
agh 廿
aghg 廿
aghh 艹
agho 蔫
agi 苤
agif 花天酒地
agig 苤
agj 蕙
agjj 七日
agjm 巧遇
agjn 蕙
agjs 荚果 苹果
agjt 七星
agk 蔌
agkw 蔌
aglf 共青团
agls 荆轲
agm 芾 贰
agmh 芾
agmm 颟
agn 七 匚
agng 七情
agnk 戈壁
agnm 七届
agnn 巧
agnt 戈
agny 弋
ago 莱
agou 莱
agpw 七窍
agpy 葬礼
agq 葬
agqa 葬
agqc 七色
agqg 薤
agrh 七年
agrt 巧手
ags 茉
agsk 切不可
agsu 茉
agt 廾
agta 董事长
agtd 惹事生非 功到自然成
agtf 七千
agth 匡算 廾
agtm 葬身
agtv 七律
agu 苹
agud 葬送 芋头
aguh 苹
aguq 七次
aguw 荚
aguy 荆门 莱辛
agv 萋
agvi 巧妙
agvv 萋 巧妇
agwf 董事会
agwg 巧合
agwh 七个
agwt 荆棘丛生 七八
agwv 七分
agwy 戒严令
agx 荑
agxe 七级
agxo 燕麦粥
agxq 七绝
agxw 荑
agya 七五计划
agyf 巧计
agyt 荆州
agyw 区政府
agyy 巧言
ah 牙
aha 蘧
ahaa 卧式
ahab 燕卜荪
ahah 牙牙
ahap 蘧 苜蓿
ahat 牙医
ahbb 臣子
ahcm 雅观
ahdc 牙碜
ahdg 欺上压下
aheb 臣服
ahf 芷 苜
ahfa 某些地区
ahfh 雅趣
ahfr 牙垢
ahft 邪教 基督教
ahgc 雅致
ahgd 斯皮瓦克
ahgh 雅正
ahgn 工具理性
ahgo 邪恶
ahha 雅虎
ahhg 欺上瞒下
ahhw 牙齿 牙龈
ahi 菽
ahic 菽
ahiw 雅兴
ahjg 雅量
ahk 苫 熙
ahkf 苫
ahkg 雅号
ahkh 邪路
ahkk 牙口
ahkm 颐 赜
ahko 熙
ahlg 卧车
ahma 雅典
ahn 臣
ahna 臣民
ahnh 臣 卧
ahnm 牙刷
ahnn 工具书 蓝皮书
ahow 牙粉
ahpg 卧室
ahpv 雅安
ahqg 卧铺
ahrn 邪气
ahsj 卧榻
ahsk 雅歌
ahsv 牙根
aht 牙
ahtb 邪
ahte 牙
ahtf 邪行
ahtg 鸦
ahth 鸦片
ahtk 雅各
ahtp 迓
ahts 工具箱
ahtu 牙科
ahtw 牙签
ahty 雅
ahuc 牙痛
ahud 牙关
ahug 卧病
ahut 邪道 牙疼
ahuy 邪门
ahvv 雅典娜
ahwg 卧倒
ahww 某些人 雅人
ahwy 邪念
ahx 茈
ahxb 茈
ahxt 牙缝
ahyn 卧房
ahyp 牙膏
ahyq 卧底
ahys 卧床 牙床
ahyu 邪说
ahyw 雅座 节目主持人
ahyy 雅言
ai 东
aia 茳
aiaa 范式
aiae 菠菜
aiaf 茳
aiai 茫茫 落落
aiaj 落幕 薄暮
aial 菠萝
aiam 落英
aiap 东芝 东莞
aiaq 东欧
aias 蕖
aiaw 落花 薄荷
aib 范
aibb 范
aibp 医学院 工学院
aicc 莫泊桑
aicw 落难
aidg 东厂 荣誉感
aidh 落在
aidj 东非
aidm 东面
aidn 落成
aie 菹
aiea 薄膜
aief 落脚
aieg 菹
aies 落膘
aifb 落地
aifc 东去
aiff 落款 鸦雀无声
aifh 东坡
aifj 东进
aifm 东南
aifn 落霞
aift 薄雾
aifu 蒙混过关
aig 薄
aigc 落到
aigf 薄
aigh 萍 落下
aigo 东亚 东晋
aigy 蒲
aih 菠
aihc 菠
aii 东
aiia 葛洪
aiic 东汉
aiif 落潮
aiih 落泪
aiii 落水
aiim 落没
aiir 落泊
aiit 莎 东海 荡涤
aiiu 东洋 荡漾
aiiy 东流 东瀛 东渡
aije 东盟
aiji 东北师范大学
aijj 落日
aik 藻
aikf 落叶
aikg 东吴
aiks 藻
aikt 东川
aild 范畴
ailf 范围
ailp 东边
aimd 东岸
aimf 东周
aimq 东风 落网
ain 荡
ainf 薄层
aing 薄情
ainr 荡
aint 落发
ainu 荧光屏
aiod 藻类
aipa 落寞
aipe 东家
aipu 落实
aipw 落空
aiq 鸫
aiqd 茫然
aiqg 鸫
air 蒎
aird 落拓
aire 蒎
airg 落后
airr 落魄
ais 菏
aisg 东西 范本
aisk 菏
aism 蒸汽机
aisr 薄板 蒲柏
aist 萍水相逢
aisu 落榜
aisy 汞柱
ait 落
aitf 落选 东德
aith 薄片
aitj 落得 薄利
aitk 落
aitl 藩
aitt 落笔
aity 落入
aiu 汞
aiud 落差
aiug 艾滋病
aiui 薄冰
aiuk 东部
aiuq 东郊 荣誉奖
aiut 东道
aiuw 节流阀
aiux 东北
aiuy 东门
aivv 荡妇
aiwc 莎翁
aiwd 斯洛伐克
aiwg 落伍 范例 薄命
aiws 落体
aiww 落价
aixc 东经
aixe 范蠡
aixq 薄纸
aixt 萍乡 东乡
aixu 薄弱
aiy 茫
aiya 斯潘诺斯
aiye 蒗
aiyi 东京 莫测高深
aiyn 茫 落户
aiyw 落座
aiyy 东方 范文
aj 划
ajaa 萌芽
ajad 草莽 莫若
ajaf 草鞋
ajag 墓葬
ajai 菖蒲
ajaj 草草
ajat 草莓
ajav 莫明其妙
ajax 草药
ajb 蕞
ajbc 蕞
ajbm 划出
ajca 基里巴斯
ajd 莫 募
ajdc 蓦
ajdd 莫大
ajdf 墓
ajdh 幕 划破
ajdj 暮 莫非
ajdk 花里胡哨
ajdl 募
ajdm 幕布
ajdn 慕 划成
ajdr 摹 草原 墓碑
ajdu 莫
ajdw 暮春
aje 萌
ajed 莫须
ajef 萌
ajf 昔
ajfb 草地 墓地
ajfc 萌动
ajfg 草坪
ajfh 萌起
ajfm 苏里南
ajfu 莳
ajfw 草堆
ajga 划开
ajgd 蓝天
ajgg 划一
ajgi 莫不
ajh 划
ajhc 草皮
ajhk 攻坚战
ajib 蓄电池
ajig 划清
ajim 莫测
ajip 草堂
ajj 草
ajjf 菖
ajjj 昔日
ajjv 划归
ajkf 草叶
ajl 蔓
ajlc 蔓
ajlf 墓园
ajll 蓝田
ajlt 蓝图 草图
ajlw 划界
ajmh 草帽
ajmm 草山
ajnc 莫怪
ajnn 草书
ajnt 萌发
ajod 草类
ajou 草料
ajpb 草字
ajpg 划定 墓室 摹写
ajpv 草案
ajpw 墓穴
ajq 葛 鹊
ajqc 蓝色 暮色
ajqg 鹊 草鱼
ajqi 莫尔
ajqk 慕名 莫名
ajqn 葛 草包
ajrg 幕后
ajrh 暮年 昔年 划掉
ajrk 募捐
ajrn 草拟 划拨 摹拟 暮气
ajse 草棚
ajsg 蓝本 草本 摹本
ajss 草木
ajst 鹊桥
ajsv 草根 莫要
ajt 蓝
ajte 划船 划艇
ajtg 萌生 划策 蔓生
ajth 划算 蔓延
ajtl 蓝
ajtp 莫管
ajtw 草签
ajty 草稿
aju 茧
ajub 莫逆
ajud 划拳
ajuh 斯里兰卡
ajuq 划桨
ajut 莫道
ajuv 划痕
ajv 郾
ajvb 郾
ajvk 莫如
ajwa 划时代
ajwb 草创
ajwd 幕僚
ajwv 划分
ajww 草丛
ajwy 募集 摹仿 草食 蓝领
ajxg 划线
ajxk 草绳
ajxq 草纸
ajxv 草绿
ajya 草席
ajyl 划为
ajyn 草房
ajyu 莫说
ajyx 草率
ak 或
akaa 莴苣
akad 勤苦
akap 勤劳
akb 葺
akbf 葺
akbt 蕺
akct 区别对待
akcw 共患难
akd 叵
akdl 勤奋
akft 或者
akfy 期中考试
akg 或
akgb 鄞
akgd 或
akgf 堇 勤于
akgh 勤政
akgl 勤
akgn 惑
akgq 觐
akh 匮
akhm 匮 蒉
akim 叵测
akin 苦口婆心
akip 勤学
akjg 或是
akk 颧
akkf 莒
akkg 鹳
akkm 颧
akkn 萼
akm 莴
akme 颧骨
akmj 或则
akmq 觐见
akmw 莴
aknn 勤快
akqd 或然
akqk 勤勉
akrm 或缺
aksc 落叶树
akth 萼片
aktl 勤务
aktp 匮乏
akve 勤恳
akwt 七嘴八舌
akww 勤俭 惑众
akyt 或许
al 功
alaa 苗芽
alah 功臣
alal 世界范围
alap 功劳
alaq 苏区
alas 苦思苦想
alat 莲蓬 基因工程
alaw 莲花 苏共
albb 莲子 茄子 匣子
albu 苏联
alce 功能
alcm 世界观
ald 茵
aldh 世界大战
aldk 世界历史
aldl 世界大国
aldn 蒽
aldp 世界大赛 雅加达
aldt 蔑
aldu 茵
alet 功用
alf 苗
alfj 薯
alfp 功过
alfw 功夫
alfy 劳累过度
alga 苏武 基因型
algm 苏珊
algr 世界形势
algx 黄连素
alhh 萝卜
alii 世界潮流
alk 匣
alkf 茄 茴
alkm 功勋
all 荔
alla 苏轼
allg 苗圃
alll 荔
allt 功力
almw 范围内
almy 苏丹
aln 功
alni 世界屋脊
alnt 世界性
alnu 葸
alod 菌类
alog 功业
alp 莲
alph 瞢
alpl 苏军
alpn 甍
alpp 世界冠军
alpu 莲
alpx 薨
alpy 蔑视
alq 萝
alqg 鹋
alqk 功名
alqp 世界锦标赛
alqu 萝
alrc 世界舞台
alrs 苏打
alsf 荔枝
alsg 苏醒 世界杯
alsk 芝加哥
alsp 世界杯赛
alss 苗木 苏木
alt 菌
altf 功德 世界各地
altg 世界第一
altj 功利 茴香
altk 菌种
altl 世界各国
altr 艾略特
alts 苗条
altu 菌
alud 苗头
alug 苏美
aluq 功效 世界闻名
alv 匦
alvv 匦
alw 苏
alwn 世界人民
alwu 苏
alww 蓝田人
alxg 功绩
alxv 世界纪录
alxx 菌丝
alyg 世界语
alyj 功课
alyq 功底
alyt 苏州 苗族
alyx 功率
alyy 苏方
am 贡
amaa 英式
amal 黄莲
amap 黄莺
amaw 黄花
amc 芟
amce 英勇
amcu 芟
amd 英
amdc 英雄
amdg 黄石
amdu 英 英磅
amdx 恐龙
amdy 共同愿望
amf 苒
amfc 英魂
amff 苒 黄土
amfg 黄埔 英寸
amfm 贡献 黄南
amft 黄老 英才
amg 茼
amga 英武
amgf 东山再起
amgk 茼 黄豆
amgm 黄鹂
amgq 英烈
amgs 共同理想
amgy 黄斑
amh 匝
amhc 黄皮
amhk 匝 萜 共同点
amhv 节骨眼
amic 英汉
amif 英法
amii 黄沙
amim 黄油
amin 黄汤
amis 黄河
amit 黄海
amiv 黄粱
amiw 黄兴 黄雀
amje 英明
amjf 英里
amjt 欧几里得 黄蜂
amk 苘
amkf 苘
amkg 恐吓
amkj 英哩
amkk 贡品
amld 巩固
amlg 英国
amlp 黄连
ammd 花岗岩
ammh 黄巾
ammm 黄山
ammq 黄冈
amna 恐慌
amnd 恐怖
amnh 恐惧
amnr 恐怕
amny 英尺
ampp 共同富裕
ampt 共同之处
ampw 黄鹤
amq 苋
amqa 黄昏
amqb 苋
amqc 黄色
amqg 黄鱼
amqk 英名
amqm 黄铜
amqq 黄金
amqu 英镑 ￡
amrc 黄瓜
amrh 黄牛 英年
amri 黄泉
amrm 英制
amrn 英气
amrt 英挺
amsa 英模
amso 英杰
amtd 功败垂成
amtf 黄毛
amth 黄牌
amtk 黄种
amu 贡
amug 英美
amuj 黄疸
amup 黄帝
amuq 英姿
amut 黄道
amvj 黄巢
amvl 共同努力
amvo 英灵
amw 黄
amwc 英俊
amwf 英伟
amws 共同体
amwu 黄 芮
amww 英伦
amwx 黄化 英华
amxw 共同纲领
amy 巩
amyg 英语
amyh 跫
amyj 蛩
amyl 英亩
amyn 恐
amyp 英豪
amyq 銎
amys 黄麻
amyy 巩 英文
an 世
ana 苠
anab 苠
anae 蔬菜
anaf 巨著
anag 苦尽甘来
anaj 蔚蓝
anaq 艺苑
anar 巨匠
anaw 基层工作
anb 艺 芑
ancn 翘尾巴
and 巨
andd 巨大
andg 巨石 恐惧感
andm 世面
andt 世故
andx 世袭
andy 世态
aneb 燕尾服
anf 蔚
anfc 世运
anff 蔚 巨款
anfu 基层干部
anga 巨型 董必武
angk 世事
angs 基层政权
anh 蔬
anhc 葭
anhh 世上
anhq 蔬
ani 忒
anic 戈壁滩
aniy 巨流 巨浪
anjg 巨量
anjh 草履虫
anjt 巨星
ank 薜
ankt 巨响
anku 薜
anlf 慕尼黑
anlk 牙买加
anlw 世界 巨轮
anm 贳
anmh 巨幅
anmu 贳
ann 蕊
anng 恐惧心理
annk 巨擘
annn 蕊
anoq 苯乙烯
anpe 世家
anpg 巨富
anpt 巨额
anpy 基层社
anqd 蔚然
anqh 匠心独具
anqk 艺名
ansy 艺术
antf 恐怖行动
anth 芯片
antj 鞭辟入里
antl 世务
ants 共发射极
anu 芯
anud 荬 巨头
anuj 世间
anum 巨商
anuq 巨资 世交
anus 世尊
anut 世道
anv 世
anvf 艺妓
anvy 基层建设
anw 蓼
anwa 世代
anwe 蓼
anwf 世传 艺伎
anwm 劳民伤财
anwv 世仇
anww 艺人 世俗 巨人 世人
anxa 苦心经营
anxl 巨细
anxn 世纪
anxx 恐怖组织 基层组织
any 苡
anyo 巨变
anyu 荩 世说
anyw 苡
anyy 恐怖主义 艺文
aoad 工业基础
aoaf 工业基地
aoaq 工业区
aoaw 工业革命
aodn 工业布局
aods 工业厅
aohx 工业战线
aoii 工业污染
aojh 萤火虫
aokk 工业品
aokm 营业员
aolg 工业国
aolw 工业界
aonn 工业局
aopt 营业额
aorj 营业执照
aorn 营业所
aotu 工业生产 营业税
aouk 工业部 工业产品
aouu 工业部门
aouw 工业产值
aov 蒌
aovf 蒌
aovt 薮
aowo 工业企业
aowx 工业化
aoxl 藕断丝连
aoyi 工业废水
aoyn 基数词
ap 芝
apaa 劳工
apad 劳苦
apae 荤菜
apap 蒙蒙
apaq 荣获 营区
apau 蒙蔽
apbj 工农联盟
apcc 营垒
apcw 蒙难
apcy 蒙骗
apd 菪
apdf 菪 荣辱
apdg 蒙古 蓝宝石 萤石
apdv 劳碌
aped 蒙胧
apej 荤腥
apep 蒙受
apfb 营地
apfc 劳动 劳支
apff 茔
apfi 营救
apfl 蔻
apfq 莞
apft 劳教
apfu 荣幸
apg 蒙 莹
apgb 劳顿
apge 蒙
apgf 苎
apgg 萱 茅塞顿开
apgq 其实不然
apgy 莹 落实到户
aphh 蒙上
api 荥
apij 蒙混
apiq 荣耀 荣光 荧光
apiu 荥
apiw 荣誉
apj 萤
apjf 蒙昧
apjg 劳师
apju 萤
apjv 荣归
apk 营
apkk 营
apl 劳
aplb 劳
apld 蒙恩
aplj 荤
aplk 劳驾
apll 蒙田
aplt 劳力
aplx 劳累
apmh 营帐
apmj 攻守同盟
apn 茕
apnf 茕
apnn 菅 警察局
apnt 蒙恬 劳改
apnu 荧屏
apny 劳心
apo 荧
apog 工农业 营业
apok 工农业产品
apoo 营火 萤火
apou 荧 工农业生产
apox 工农业生产第一线
appf 斯宾塞
appy 劳神 荣禄
apq 莺
apqb 菀
apqc 黄褐色
apqf 蓥
apqg 莺
apqi 莞尔
apr 荦
aprg 工农兵
aprh 荦
aps 荣
apsa 劳模
apso 黄鹤楼
apst 切实可行 荣格
apsu 荣
apta 营长
aptc 营私
aptf 营造
aptg 营生
aptj 营利
aptl 劳务
aptm 劳役
apu 芝
apud 营养 蒙羞
apuf 芝兰
apug 黄宗羲
apuq 劳资
apuu 荣立
apvf 营建
apw 蓉
apwg 荣登
apwj 蓿
apwk 蓉 劳保
apwt 劳作 荣任
apwx 荣华
apwy 蒙住
apx 萦
apxg 劳绩
apxi 萦
apya 斯宾诺莎 芝诺
apyk 薛定谔
apyn 营房
apys 芝麻
apyw 荣膺
apyy 劳方
aq 区
aqa 芪
aqaa 警戒 欧式
aqab 芪
aqai 或多或少
aqaj 区划 敬慕 斯多葛
aqan 警世
aqap 荷尔蒙
aqaq 区区 葡萄
aqar 茫然若失
aqav 莫名其妙
aqaw 菊花 茗茶
aqax 芍药
aqb 苑
aqbb 苑 荀子
aqbc 获取
aqbg 警卫
aqbj 欧阳
aqcf 戈尔巴乔夫
aqde 葱郁
aqdg 慕名而来
aqdm 蔚然成风
aqdw 敬奉
aqdy 菱铁矿 黄铜矿
aqeg 区县 苟且
